"TimeStamp","CPU","POWER","MEM"
"21-5-2015 10:29:40","0.4","100","27.88"
"21-5-2015 10:29:20","1.92","100","27.87"
"21-5-2015 10:29:00","0.22","101","27.87"
"21-5-2015 10:28:40","0.14","100","27.87"
"21-5-2015 10:28:20","0.2","100","27.87"
"21-5-2015 10:28:00","0.58","100","27.87"
"21-5-2015 10:27:40","0.18","100","27.87"
"21-5-2015 10:27:20","0.1","100","27.87"
"21-5-2015 10:27:00","0.26","100","27.87"
"21-5-2015 10:26:40","0.08","100","27.87"
"21-5-2015 10:26:20","0.23","100","27.87"
"21-5-2015 10:26:00","0.05","100","27.87"
"21-5-2015 10:25:40","0.04","100","27.87"
"21-5-2015 10:25:20","0.17","100","27.87"
"21-5-2015 10:25:00","0.55","100","27.87"
"21-5-2015 10:24:40","0.14","102","27.87"
"21-5-2015 10:24:20","0.59","101","27.88"
"21-5-2015 10:24:00","0.41","101","27.87"
"21-5-2015 10:23:40","0.43","100","27.87"
"21-5-2015 10:23:20","0.24","100","27.87"
"21-5-2015 10:23:00","0.2","100","27.87"
"21-5-2015 10:22:40","0.08","100","27.87"
"21-5-2015 10:22:20","0.13","99","27.87"
"21-5-2015 10:22:00","0.09","100","27.87"
"21-5-2015 10:21:40","0.01","100","27.87"
"21-5-2015 10:21:20","0.05","100","27.87"
"21-5-2015 10:21:00","0.25","101","27.87"
"21-5-2015 10:20:40","0.2","100","27.87"
"21-5-2015 10:20:20","0.23","99","27.87"
"21-5-2015 10:20:00","0.25","100","27.87"
"21-5-2015 10:19:40","0.18","101","27.87"
"21-5-2015 10:19:20","0.15","101","27.87"
"21-5-2015 10:19:00","1.43","100","27.87"
"21-5-2015 10:18:40","0.19","100","27.87"
"21-5-2015 10:18:20","0.16","100","27.87"
"21-5-2015 10:18:00","0.16","100","27.87"
"21-5-2015 10:17:40","0.21","101","27.87"
"21-5-2015 10:17:20","0.12","100","27.87"
"21-5-2015 10:17:00","0.66","101","27.87"
"21-5-2015 10:16:40","1.25","101","27.87"
"21-5-2015 10:16:20","0.13","101","27.87"
"21-5-2015 10:16:00","0.57","101","27.87"
"21-5-2015 10:15:40","0.17","101","27.87"
"21-5-2015 10:15:20","0.28","100","27.87"
"21-5-2015 10:15:00","0.22","101","27.87"
"21-5-2015 10:14:40","0.21","101","27.87"
"21-5-2015 10:14:20","0.22","101","27.87"
"21-5-2015 10:14:00","0.15","101","27.87"
"21-5-2015 10:13:40","1.69","101","27.87"
"21-5-2015 10:13:20","0.23","101","27.87"
"21-5-2015 10:13:00","0.32","101","27.87"
"21-5-2015 10:12:40","0.29","101","27.87"
"21-5-2015 10:12:20","0.42","100","27.87"
"21-5-2015 10:12:00","0.08","101","27.87"
"21-5-2015 10:11:40","0.35","101","27.87"
"21-5-2015 10:11:20","0.53","101","27.87"
"21-5-2015 10:11:00","0.25","101","27.87"
"21-5-2015 10:10:40","0.4","101","27.87"
"21-5-2015 10:10:20","1.08","101","27.87"
"21-5-2015 10:10:00","0.55","101","27.87"
"21-5-2015 10:55:00","1.46","100","27.87"
"21-5-2015 10:54:40","0.65","99","27.92"
"21-5-2015 10:54:20","0.25","99","27.87"
"21-5-2015 10:54:00","1.11","100","27.87"
"21-5-2015 10:53:40","0.33","100","27.9"
"21-5-2015 10:53:20","0.15","100","27.87"
"21-5-2015 10:53:00","0.52","100","27.87"
"21-5-2015 10:52:40","0.35","100","27.9"
"21-5-2015 10:52:20","0.32","99","27.87"
"21-5-2015 10:52:00","0.71","99","27.87"
"21-5-2015 10:51:40","0.45","100","27.9"
"21-5-2015 10:51:20","0.35","100","27.87"
"21-5-2015 10:51:00","0.35","100","27.87"
"21-5-2015 10:50:40","0.37","100","27.9"
"21-5-2015 10:50:20","0.19","101","27.87"
"21-5-2015 10:50:00","0.68","101","27.87"
"21-5-2015 10:49:40","0.48","101","27.9"
"21-5-2015 10:49:20","0.58","100","27.87"
"21-5-2015 10:49:00","0.21","100","27.87"
"21-5-2015 10:48:40","0.67","100","27.9"
"21-5-2015 10:48:20","0.28","99","27.87"
"21-5-2015 10:48:00","0.14","99","27.87"
"21-5-2015 10:47:40","0.22","100","27.9"
"21-5-2015 10:47:20","0.17","100","27.87"
"21-5-2015 10:47:00","0.23","101","27.87"
"21-5-2015 10:46:40","0.18","99","27.89"
"21-5-2015 10:46:20","0.17","100","27.87"
"21-5-2015 10:46:00","0.19","100","27.87"
"21-5-2015 10:45:40","0.17","100","27.89"
"21-5-2015 10:45:20","0.35","101","27.87"
"21-5-2015 10:45:00","1.9","100","27.87"
"21-5-2015 10:44:40","0.57","100","27.9"
"21-5-2015 10:44:20","0.49","100","27.87"
"21-5-2015 10:44:00","0.31","100","27.87"
"21-5-2015 10:43:40","0.1","101","27.89"
"21-5-2015 10:43:20","0.13","100","27.87"
"21-5-2015 10:43:00","0.07","100","27.87"
"21-5-2015 10:42:40","0.32","99","27.89"
"21-5-2015 10:42:20","0.17","100","27.87"
"21-5-2015 10:42:00","0.21","100","27.87"
"21-5-2015 10:41:40","0.2","100","27.89"
"21-5-2015 10:41:20","0.3","99","27.87"
"21-5-2015 10:41:00","0.17","99","27.87"
"21-5-2015 10:40:40","0.37","100","27.88"
"21-5-2015 10:40:20","0.4","99","27.87"
"21-5-2015 10:40:00","0.05","100","27.87"
"21-5-2015 10:39:40","1.57","100","27.89"
"21-5-2015 10:39:20","0.43","100","27.87"
"21-5-2015 10:39:00","0.74","100","27.87"
"21-5-2015 10:38:40","0.75","100","27.89"
"21-5-2015 10:38:20","0.16","100","27.87"
"21-5-2015 10:38:00","0.53","100","27.87"
"21-5-2015 10:37:40","0.29","99","27.88"
"21-5-2015 10:37:20","0.69","100","27.87"
"21-5-2015 10:37:00","0.44","100","27.87"
"21-5-2015 10:36:40","0.3","100","27.88"
"21-5-2015 10:36:20","0.18","100","27.87"
"21-5-2015 10:36:00","0.24","99","27.87"
"21-5-2015 10:35:40","0.26","99","27.88"
"21-5-2015 10:35:20","0.15","100","27.87"
